rank,insight,evidence,why_it_matters,confidence
1,"Customer sentiment fell in a two-step decline, worst in late 2024 (not a single March-2024 cliff)",Avg rating 4.02->3.50 and neg share 18.3%->34.0% pre/post 2024-03; largest single mean-shift at 2024-10; Dec-2024/Jan-2025 ~47-48% neg (worst in series),Reframes the root-cause window: something escalated mid/late-2024 beyond the initial early-2024 trigger,High (direction/magnitude); Medium (exact break month)
2,Billing/refund + scam/fraud is the severity core of the complaints,"billing_refund n=376 @93% neg, scam_fraud n=149 @94% neg, mean star ~1.2; scam/fraud grew ~3.9x as a SHARE of reviews (0.9%->3.6%) into the decline window",Most trust-corrosive cluster; drives chargeback risk and 'do not buy' warnings,High
3,Support failures are the largest source of negative volume,support_service n=642 = 21.6% of all negative reviews; earliest theme to inflect (2024Q1),"Support, not just product, is a primary negativity engine and an early-warning theme",High
4,"The reply problem is QUALITY, not speed or coverage","86-89% of 1-2 star reviews get replies (vs 93% of 5-star), historically in 1-3 days, but personalization is 0.6% and the negative-reply 'remedy' is overwhelmingly 'email [email]'","Corrects the inherited 'reply failure' story; the fix is response substance/personalization, not response rate",High (personalization); Medium (remedy proxy)
5,"Reply operations themselves degraded in H2 2025 - a recent, separate signal","Median reply lag rose from ~1-3 days to 12.9d (2025-08), 13.5d (2026-03), 20.1d (2026-04); reply coverage fell to 57% in 2026-04",The one thing that was working (speed/coverage) is now breaking - newest operational red flag,"Medium (recent, partially-accruing data)"
6,Negative reviews are MORE substantive than positive ones,"1-star mean validity 64.9 (72 words, 47% concrete refs) vs 5-star 26.9 (15 words, 60% low-info)",Defends the analysis against 'complaints are just noise'; complaint themes are better-evidenced than praise,High
7,"Exam glitches are a chronic baseline irritant, not the 2024 trigger",Glitch volume flat (~5-12/qtr CSV; 11-26/qtr corpus theme) across 2023-2025 with no inflection-aligned spike; 75% of glitch reviews are 1-2 star,Don't over-attribute the inflection to platform glitches; they are a standing reliability liability,Medium-High
8,"Access/expiration ('60-day then pay again') is a rising, specific, fixable grievance","access_expiration n=194 @79% neg, grew ~2.3x as a SHARE of reviews (1.5%->3.6%) into the decline window",Concrete product-policy fix with direct trust upside,High (driver); Medium (impact)
9,"Reviewers now call out the templated 'email us' reply tactic, and allege fake 5-star batches",Direct quotes: 'Don't be fooled by 360's replies asking the reviewer to email...'; thin generic 5-star content consistent with (NOT proof of) padding,Templated replies have become a credibility liability; review-integrity is an open question for leadership,Medium (tactic visible); Unverified (padding allegation)
10,Business-impact links are directional only - no internal metrics available,All scenario tables pair an observed review-side driver with an inferred commercial effect; no conversion/refund/chargeback data in corpus,Sets the validation ask: do internal conversion/refund/renewal series bend at the 2024 inflections?,Directional by construction
